Task Name,Category,Dual Ex,Left Ex,Right Ex,Total Eps
Adjust_The_Air_Conditioner_Temperature_20250711_006,SINGLE_RIGHT,-,-,episode_000000,100
Arrange_Fruits_20250819_011,MIXED_SINGLE,-,episode_000001,episode_000000,110
Arrange_Mineral_Water_Bottles_On_The_Desk_20250721_008,DUAL_HAND,episode_000000,-,-,59
Arrange_Sofa_Cushions_20250708_006,DUAL_HAND,episode_000000,-,-,78
Arrange_Sofa_Cushions_20250804_012,DUAL_HAND,episode_000000,-,-,47
Arrange_The_Fruits_20250716_006,DUAL_HAND,episode_000003,-,-,120
Arrange_The_Fruits_20250731_012,DUAL_HAND,episode_000048,-,-,83
Arrange_The_Fruits_20250822_013,MIXED_SINGLE,-,episode_000021,episode_000000,66
Arrange_The_Sofa_Cushions_20250722_008,DUAL_HAND,episode_000000,-,-,47
Arrange_The_Tray_20250725_010,DUAL_HAND,episode_000000,-,-,58
Arrange_The_Tray_20250804_012,DUAL_HAND,episode_000000,-,-,54
Arrange_The_Tray_20250822_013,DUAL_HAND,episode_000000,-,-,65
Arrange_Throw_Pillows_On_Living_Room_Sofa_20250624_002,DUAL_HAND,episode_000000,-,-,98
Arrange_Toiletries_20250731_012,SINGLE_RIGHT,-,-,episode_000000,57
Bedside_Console_With_Switch_Panel20250624_002,DUAL_HAND,episode_000000,-,-,109
Boil_The_Water_20250714_006,DUAL_HAND,episode_000000,-,-,98
Boil_The_Water_20250801_012,DUAL_HAND,episode_000000,-,-,51
Chair_Push_And_Place_20250709_006,DUAL_HAND,episode_000000,-,-,107
Chair_Push_And_Place_20250719_008,DUAL_HAND,episode_000000,-,-,84
Chair_Push_And_Place_20250801_012,DUAL_HAND,episode_000000,-,-,50
Check_Out_At_Self-checkout_Counter_20250607_003,DUAL_HAND,episode_000004,-,-,153
Clean_Cutting_Board_20250627_002,DUAL_HAND,episode_000001,-,-,89
Clean_The_Chopping_Board_20250722_008,DUAL_HAND,episode_000000,-,-,60
Clean_The_Cutting_Board_20250711_006,DUAL_HAND,episode_000000,-,-,56
Clean_The_Cutting_Board_20250804_012,DUAL_HAND,episode_000000,-,-,51
Clean_The_Mirror_20250714_006,MIXED_SINGLE,-,episode_000018,episode_000000,66
Clean_The_Mirror_20250731_012,MIXED_SINGLE,-,episode_000011,episode_000000,60
Clean_The_Sink_20250710_006,SINGLE_RIGHT,-,-,episode_000000,79
Clean_The_Sink_20250721_008,MIXED_SINGLE,-,episode_000030,episode_000000,58
Clean_The_Sink_20250730_012,MIXED_SINGLE,-,episode_000021,episode_000000,46
Clean_The_Sofa20250627_002,DUAL_HAND,episode_000000,-,-,92
Clean_The_Toilet20250618_001,DUAL_HAND,episode_000003,-,-,98
Clean_Toilet_20250625_002,DUAL_HAND,episode_000000,-,-,91
Clothes_Into_The_Basket_20250728_010,DUAL_HAND,episode_000000,-,-,54
Collect_Juice_20250621_001,DUAL_HAND,episode_000000,-,-,150
Connect_Router_Cables_20250625_002,DUAL_HAND,episode_000000,-,-,121
Cooking_Food_In_An_Air_Fryer_20250719_008,DUAL_HAND,episode_000000,-,-,57
Cooking_Food_In_An_Air_Fryer_20250801_012,DUAL_HAND,episode_000000,-,-,57
Desktop_Garbage_Decluttering_20250712_006,DUAL_HAND,episode_000000,-,-,101
Desktop_Garbage_Organizing20250721_008,DUAL_HAND,episode_000000,-,-,54
Dispose_Of_Garbage_In_The_Trash_Can,DUAL_HAND,episode_000000,-,-,81
Dispose_Of_Leftover_Food_20250626_002,MIXED_SINGLE,-,episode_000000,episode_000002,128
Doll_Storage_20250731_012,DUAL_HAND,episode_000000,-,-,48
Dry_Clothes_In_A_Dryer_20250619_001,DUAL_HAND,episode_000000,-,-,58
Egg_Placement20250703_002,DUAL_HAND,episode_000000,-,-,101
Enter_Exit_Door_Turn_On_Off_lights_20250620_001,DUAL_HAND,episode_000003,-,-,137
Floor_cloth_wiping_stains_20250614_001,DUAL_HAND,episode_000002,-,-,136
Flowers_Are_Inserted_Into_Vases_20250725_010,DUAL_HAND,episode_000000,-,-,51
Fold_Clothes20250617_001,DUAL_HAND,episode_000000,-,-,95
Fold_Clothes_20250807_011,DUAL_HAND,episode_000000,-,-,135
From_Kitchen_To_Bedroom20250703_002,STATIC/NONE,-,-,-,103
Handle_Plates_20250619_001,DUAL_HAND,episode_000021,-,-,110
Handle_The_Wooden_Barrel_Lid20250619_001,MIXED_SINGLE,-,episode_000001,episode_000000,113
Hang_Clothes20250625_002,DUAL_HAND,episode_000000,-,-,109
Hang_The_Towel_On_The_Shelf_20250715_006,DUAL_HAND,episode_000002,-,-,57
Hang_The_Towel_On_The_Shelf_20250722_008,DUAL_HAND,episode_000010,-,-,56
Hang_The_Towel_On_The_Shelf_20250805_012,DUAL_HAND,episode_000000,-,-,47
Heat_Food_In_Microwave_Oven_20250703_003,DUAL_HAND,episode_000000,-,-,75
Heat_Food_In_The_Microwave_20250710_006,DUAL_HAND,episode_000000,-,-,96
Insert_Flowers_Into_A_Vase_20250711_006,DUAL_HAND,episode_000000,-,-,76
Iron_The_Clothes_20250728_010,MIXED_SINGLE,-,episode_000003,episode_000000,110
Layered_Shoe_Cabinet_For_Placing_Slippers_20250728_010,SINGLE_RIGHT,-,-,episode_000000,35
Lift_The_Steamer_Lid20250618_001,DUAL_HAND,episode_000057,-,-,100
Lift_up_the_carpet_and_wipe_the_floor_20250625_002,DUAL_HAND,episode_000000,-,-,94
Locker_torage_And_Retrieval20250623_002,DUAL_HAND,episode_000000,-,-,113
Make_Breakfast_20250626_002,DUAL_HAND,episode_000000,-,-,146
Make_Breakfast_20250726_010,DUAL_HAND,episode_000000,-,-,67
